15:50:39 | qw | 01/05/2017 01:00,1.658,2.84,5.307,5.481,101,25.1 | 01/05/2017 01:30,1.525,2.56,4.974,7.065,108,25.15 | 01/05/2017 02:00,1.595,2.83,4.94,6.784,98,25.1 | 01/05/2017 02:30,1.516,2.58,5.102,6.547,87,25.15 | 01/05/2017 03:00,1.476,2.05,4.94,6.557,90,25.15
15:56:09 | pi | 01/05/2017 05:00,1.558,2.713,5.106,6.957,97,25.35 | 01/05/2017 05:30,1.47,2.47,4.905,6.994,87,25.4 | 01/05/2017 06:00,1.503,2.407,4.824,6.176,80,25.4 | 01/05/2017 06:30,1.599,2.75,4.984,6.802,87,25.4 | 01/05/2017 07:00,1.42,2.28,4.889,6.124,87,25.45
15:56:19 | pi | 01/05/2017 07:30,1.436,2.5,4.779,5.669,91,25.45 | 01/05/2017 08:00,1.41,2.46,5.128,7.021,90,25.45 | 01/05/2017 08:30,1.324,2.258,4.999,6.542,80,25.5 | 01/05/2017 09:00,1.255,2.25,4.895,7.055,87,25.55 | 01/05/2017 09:30,1.231,2.03,5.071,6.767,94,25.55
15:56:29 | pi | 01/05/2017 10:00,1.243,2.15,4.992,7.052,98,25.6 | 01/05/2017 10:30,1.264,2.05,5.035,7.028,78,25.6 | 01/05/2017 11:00,1.146,1.95,5.007,6.846,77,25.65 | 01/05/2017 11:30,1.178,2.09,4.887,6.392,80,25.7 | 01/05/2017 12:00,1.142,2.21,4.818,6.774,84,25.75
15:56:39 | pi | 01/05/2017 12:30,1.128,2,5.032,7.005,88,25.8 | 01/05/2017 13:00,1.206,2.19,4.881,6.839,92,25.85 | 01/05/2017 13:30,1.154,1.88,4.947,7.356,78,25.9 | 01/05/2017 14:00,1.225,2.37,4.952,7.071,67,25.95 | 01/05/2017 14:30,1.207,2.18,4.84,6.419,68,25.95
16:00:53 | lk | 01/05/2017 17:30,1.17,1.83,4.989,6.181,67,25.95 | 01/05/2017 18:00,1.108,1.83,5.243,7.249,80,25.95 | 01/05/2017 18:30,1.163,1.78,5.115,6.361,67,25.9 | 01/05/2017 19:00,1.144,2.03,4.987,7.068,73,25.9 | 01/05/2017 19:30,1.172,2.27,4.924,7.023,77,25.95
16:01:03 | lk | 01/05/2017 20:00,1.259,2.44,5.138,7.094,59,25.95 | 01/05/2017 20:30,1.193,1.9,4.849,6.366,52,25.95 | 01/05/2017 21:00,1.265,2.25,5.012,7.042,46,25.95 | 01/05/2017 21:30,1.295,2.66,5.036,7.221,56,25.9 | 01/05/2017 22:00,1.24,1.97,4.947,7.251,47,25.9
18:18:36 | qwe | 01/05/2017 22:30,1.264,2.19,5.026,6.872,45,25.9 | 01/05/2017 23:00,1.313,2.29,5.111,7.042,61,25.9 | 01/05/2017 23:30,1.355,2.1,5.071,6.732,61,25.9 | 01/06/2017 00:00,1.456,2.46,5.362,7.031,57,25.9 | 01/06/2017 00:30,1.331,2.12,4.96,6.955,49,25.9
18:18:45 | qwe | 01/06/2017 01:00,1.3,2.04,4.938,7.125,49,25.9 | 01/06/2017 01:30,1.351,2.28,5.276,6.769,54,25.9 | 01/06/2017 02:00,1.328,2.33,5.184,6.777,75,25.9 | 01/06/2017 02:30,1.336,2.48,5.203,7.234,56,25.9 | 01/06/2017 03:00,1.396,2.17,4.983,6.782,74,25.9
18:18:56 | qwe | 01/06/2017 03:30,1.311,1.97,4.931,7.362,68,25.9 | 01/06/2017 04:00,1.348,2.86,4.887,6.857,60,25.9 | 01/06/2017 04:30,1.341,2.16,4.801,6.159,78,25.85 | 01/06/2017 05:00,1.342,2.15,4.915,6.526,81,25.85 | 01/06/2017 05:30,1.326,2.33,4.959,7.436,56,25.85
18:24:55 | d | 01/06/2017 07:30,1.352,2.39,4.966,6.166,75,25.85 | 01/06/2017 08:00,1.303,2.47,5.038,6.942,70,25.85 | 01/06/2017 08:30,1.278,2.23,4.758,6.927,59,25.85 | 01/06/2017 09:00,1.295,2.28,4.966,6.591,68,25.85 | 01/06/2017 09:30,1.284,2.13,5.046,6.826,115,25.85
18:26:49 | b | 01/06/2017 10:30,1.355,2.49,5.113,6.615,83,25.9 | 01/06/2017 11:00,1.347,2.19,5.102,6.982,74,25.9 | 01/06/2017 11:30,1.378,2.39,5.379,6.577,83,25.9 | 01/06/2017 12:00,1.305,2.33,5.195,6.741,77,25.95 | 01/06/2017 12:30,1.293,1.97,5.166,6.343,75,25.95
18:29:27 | pjv | 01/06/2017 14:30,1.263,2.37,5.261,7.696,74,26 | 01/06/2017 15:00,1.253,2.28,5.292,6.56,81,26.05 | 01/06/2017 15:30,1.21,2.14,5.228,7.009,81,26.05 | 01/06/2017 16:00,1.24,2.14,5.226,6.357,87,26.05 | 01/06/2017 16:30,1.238,2.35,5.437,7.468,95,26.05
18:38:24 | b | 01/07/2017 03:30,1.72,3.34,5.489,7.296,88,25.85 | 01/07/2017 04:00,1.692,2.84,4.967,7.475,95,25.85 | 01/07/2017 04:30,1.813,3.2,5.221,7.574,94,25.85 | 01/07/2017 05:00,1.817,3.47,5.239,7.501,94,25.85 | 01/07/2017 05:30,1.889,2.89,5.296,7.047,94,25.85
18:38:34 | b | 01/07/2017 06:00,2.097,3.568,5.441,8.152,87,25.8 | 01/07/2017 06:30,2.035,3.49,5.325,7.527,99,25.85 | 01/07/2017 07:00,1.955,3.01,5.379,6.71,90,25.85 | 01/07/2017 07:30,1.966,3.31,5.461,7.732,95,25.85 | 01/07/2017 08:00,2.004,3.52,5.428,7.307,92,25.85
18:40:06 | d | 01/07/2017 08:30,1.999,3.29,5.639,6.593,101,25.85 | 01/07/2017 09:00,1.96,3.75,5.416,6.546,94,25.85 | 01/07/2017 09:30,2.114,3.15,5.811,7.823,88,25.85 | 01/07/2017 10:00,2.175,3.56,5.461,8.155,92,25.85 | 01/07/2017 10:30,1.916,4.047,5.417,8.45,105,25.9
19:07:28 | wavy1 | Date/Time,Hs,Hmax,Tz,Tp,Peak Direction,SST | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5
19:07:38 | wavy1 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45 | 01/01/2017 02:30,0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00,0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30,0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00,0.733,1.2,4.897,5.042,68,25.5
19:07:48 | wavy1 | 01/01/2017 04:30,0.711,1.29,5.019,8.439,66,25.5 | 01/01/2017 05:00,0.698,1.11,4.867,4.584,64,25.55 | 01/01/2017 05:30,0.686,1.14,4.755,5.211,56,25.55 | 01/01/2017 06:00,0.721,1.12,4.843,5.813,67,25.5 | 01/01/2017 06:30,0.679,1.22,4.948,4.71,81,25.45
19:07:58 | wavy1 | 01/01/2017 07:00,0.66,1.08,5.068,5.353,90,25.45 | 01/01/2017 07:30,0.662,1.18,5.263,7.436,67,25.4 | 01/01/2017 08:00,0.653,1.21,5.007,6.001,90,25.45 | 01/01/2017 08:30,0.665,1.17,4.952,6.414,90,25.55 | 01/01/2017 09:00,0.684,1.55,5.022,6.691,88,25.6
19:08:08 | wavy1 | 01/01/2017 09:30,0.679,1.09,4.926,6.804,88,25.65 | 01/01/2017 10:00,0.667,1.12,4.928,6.641,122,25.75 | 01/01/2017 10:30,0.688,1.13,4.808,5.958,91,25.7 | 01/01/2017 11:00,0.644,0.99,4.559,6.691,92,25.9 | 01/01/2017 11:30,0.694,1.18,4.442,7.122,98,25.7
19:08:18 | wavy1 | 01/01/2017 12:00,0.707,1.59,4.314,7.019,97,26 | 01/01/2017 12:30,0.714,1.37,4.14,8.154,88,26.05 | 01/01/2017 13:00,0.739,1.19,4.149,5.668,98,26.05 | 01/01/2017 13:30,0.846,1.51,3.961,7.055,81,26.05 | 01/01/2017 14:00,0.815,1.23,3.963,3.833,73,26.05
19:08:28 | wavy1 | 01/01/2017 14:30,0.903,1.63,4.072,3.652,53,26.15 | 01/01/2017 15:00,0.908,1.48,3.933,3.886,50,26.3 | 01/01/2017 15:30,0.957,1.56,4.105,4.397,43,26.4 | 01/01/2017 16:00,0.996,1.605,4.121,5.468,45,26.4 | 01/01/2017 16:30,1.08,1.78,4.21,4.589,70,26.35
19:12:51 | wavy1 | 01/01/2017 19:00,1.234,1.86,4.454,6.329,66,25.95 | 01/01/2017 19:30,1.328,2.564,4.591,5.214,80,25.75 | 01/01/2017 20:00,1.266,2.2,4.404,4.809,-99.9,25.45 | 01/01/2017 20:30,1.171,2.5,4.388,5.368,46,25.4 | 01/01/2017 21:00,1.181,1.92,4.591,5.306,61,25.2
19:13:01 | wavy1 | 01/01/2017 21:30,1.238,2.25,4.579,5.337,75,25.2 | 01/01/2017 22:00,1.201,2.03,4.654,5.984,59,25.15 | 01/01/2017 22:30,1.163,2.06,4.56,5.642,70,25.1 | 01/01/2017 23:00,1.163,2.01,4.507,6.138,60,25.05 | 01/01/2017 23:30,1.153,1.91,4.588,5.971,68,25
19:13:11 | wavy1 | 01/02/2017 00:00,1.088,1.88,4.594,5.512,60,24.95 | 01/02/2017 00:30,1.073,1.97,4.409,5.433,64,24.95 | 01/02/2017 01:00,0.966,1.72,4.246,5.945,61,24.9 | 01/02/2017 01:30,0.998,1.58,4.368,5.26,63,24.9 | 01/02/2017 02:00,1.003,1.68,4.486,5.751,59,24.7
19:13:21 | wavy1 | 01/02/2017 02:30,0.963,1.9,4.262,5.998,53,24.75 | 01/02/2017 03:00,1.048,2.03,4.56,5.972,60,24.7 | 01/02/2017 03:30,0.936,1.6,4.574,6.356,60,24.7 | 01/02/2017 04:00,0.951,1.6,4.915,6.372,61,24.65 | 01/02/2017 04:30,0.965,1.43,4.595,5.961,56,24.55
19:15:31 | wavy1 | 01/02/2017 05:30,0.896,1.36,4.649,6.105,60,24.4 | 01/02/2017 06:00,0.894,1.31,4.611,5.616,53,24.45 | 01/02/2017 06:30,0.965,1.58,4.906,6.142,57,24.45 | 01/02/2017 07:00,0.95,1.61,4.699,6.176,57,24.45 | 01/02/2017 07:30,0.916,1.67,4.646,5.782,60,24.55
19:21:43 | wavy1 | 01/02/2017 09:30,0.907,1.56,5.074,6.295,49,24.95 | 01/02/2017 10:00,0.903,1.5,4.903,6.089,52,25 | 01/02/2017 10:30,0.942,1.48,4.926,5.487,60,25.1 | 01/02/2017 11:00,0.896,1.53,4.907,5.507,59,25.15 | 01/02/2017 11:30,0.918,1.51,4.98,5.698,64,25.25
19:21:53 | wavy1 | 01/02/2017 12:00,0.856,1.25,4.787,6.36,56,25.4 | 01/02/2017 12:30,0.861,1.66,4.571,5.768,71,25.35 | 01/02/2017 13:00,0.835,1.24,4.582,6.024,67,25.3 | 01/02/2017 13:30,0.889,1.37,4.476,6.199,64,25.4 | 01/02/2017 14:00,0.819,1.35,4.453,6.134,61,25.4
19:22:03 | wavy1 | 01/02/2017 14:30,0.822,1.6,4.303,5.329,52,25.3 | 01/02/2017 15:00,0.807,1.33,4.084,6.103,66,25.35 | 01/02/2017 15:30,0.872,1.45,4.343,6.099,64,25.2 | 01/02/2017 16:00,0.885,1.6,4.489,6.521,60,25.15 | 01/02/2017 16:30,0.848,1.46,4.207,5.988,64,25
19:22:13 | wavy1 | 01/02/2017 17:00,0.89,1.39,4.282,6.717,66,24.95 | 01/02/2017 17:30,0.931,1.7,4.39,6.32,60,24.8 | 01/02/2017 18:00,0.907,2,4.379,6.184,59,24.75 | 01/02/2017 18:30,0.917,1.34,4.461,5.845,52,24.65 | 01/02/2017 19:00,0.87,1.39,4.256,5.835,49,24.65
19:22:23 | wavy1 | 01/02/2017 19:30,0.902,1.5,4.432,5.963,52,24.6 | 01/02/2017 20:00,0.96,1.54,4.505,5.973,52,24.45 | 01/02/2017 20:30,0.953,1.84,4.673,5.492,59,24.45 | 01/02/2017 21:00,0.928,1.39,4.485,5.639,53,24.5 | 01/02/2017 21:30,0.911,1.77,4.51,5.632,56,24.5
19:39:28 | wavymurias | 01/03/2017 11:00,1.056,1.93,4.541,4.944,104,25 | 01/03/2017 11:30,1.145,2.057,4.434,5.842,88,25.55 | 01/03/2017 12:00,1.167,2.3,4.537,5.6,130,25.75 | 01/03/2017 12:30,1.189,1.88,4.384,6.184,91,25.75 | 01/03/2017 13:00,1.228,1.81,4.432,4.951,118,25.75
19:39:38 | wavymurias | 01/03/2017 13:30,1.309,2.06,4.423,5.643,115,25.75 | 01/03/2017 14:00,1.258,2.2,4.46,5.078,91,25.7 | 01/03/2017 14:30,1.287,2.12,4.496,5.171,98,25.7 | 01/03/2017 15:00,1.459,2.57,4.657,5.944,92,25.65 | 01/03/2017 15:30,1.427,2.64,4.557,4.721,88,25.5
19:39:48 | wavymurias | 01/03/2017 16:00,1.531,2.75,4.716,6.11,149,25.45 | 01/03/2017 16:30,1.735,2.73,4.665,5.471,80,25.4 | 01/03/2017 17:00,1.843,3.3,4.881,5.381,111,25.3 | 01/03/2017 17:30,1.908,3.22,4.922,5.519,132,25.25 | 01/03/2017 18:00,1.902,3.44,4.93,5.484,128,25.15
19:47:08 | teste40 | Date/Time,Hs,Hmax,Tz,Tp,Peak Direction,SST | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5
19:47:18 | teste40 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45 | 01/01/2017 02:30,0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00,0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30,0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00,0.733,1.2,4.897,5.042,68,25.5
20:02:49 | teste40 | 01/01/2017 07:00,0.66,1.08,5.068,5.353,90,25.45 | 01/01/2017 07:30,0.662,1.18,5.263,7.436,67,25.4 | 01/01/2017 08:00,0.653,1.21,5.007,6.001,90,25.45 | 01/01/2017 08:30,0.665,1.17,4.952,6.414,90,25.55 | 01/01/2017 09:00,0.684,1.55,5.022,6.691,88,25.6
20:07:06 | teste40 | 01/01/2017 10:00,0.667,1.12,4.928,6.641,122,25.75 | 01/01/2017 10:30,0.688,1.13,4.808,5.958,91,25.7 | 01/01/2017 11:00,0.644,0.99,4.559,6.691,92,25.9 | 01/01/2017 11:30,0.694,1.18,4.442,7.122,98,25.7 | 01/01/2017 12:00,0.707,1.59,4.314,7.019,97,26
20:07:16 | teste40 | 01/01/2017 12:30,0.714,1.37,4.14,8.154,88,26.05 | 01/01/2017 13:00,0.739,1.19,4.149,5.668,98,26.05 | 01/01/2017 13:30,0.846,1.51,3.961,7.055,81,26.05 | 01/01/2017 14:00,0.815,1.23,3.963,3.833,73,26.05 | 01/01/2017 14:30,0.903,1.63,4.072,3.652,53,26.15
21:11:16 | teste40 | Date/Time,Hs,Hmax,Tz,Tp,Peak Direction,SST | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5
21:42:17 | luiso | Date/Time,Hs,Hmax,Tz,Tp,Peak Direction,SST | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5
21:42:27 | luiso | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45 | 01/01/2017 02:30,0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00,0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30,0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00,0.733,1.2,4.897,5.042,68,25.5
21:42:37 | luiso | 01/01/2017 04:30,0.711,1.29,5.019,8.439,66,25.5 | 01/01/2017 05:00,0.698,1.11,4.867,4.584,64,25.55 | 01/01/2017 05:30,0.686,1.14,4.755,5.211,56,25.55 | 01/01/2017 06:00,0.721,1.12,4.843,5.813,67,25.5 | 01/01/2017 06:30,0.679,1.22,4.948,4.71,81,25.45
11:02:52 | WAVY01 | 01/01/2017 06:30,0.679,1.22,4.948,4.71,81,25.45 | 01/01/2017 07:00,0.66,1.08,5.068,5.353,90,25.45 | 01/01/2017 07:30,0.662,1.18,5.263,7.436,67,25.4 | 01/01/2017 08:00,0.653,1.21,5.007,6.001,90,25.45 | 01/01/2017 08:30,0.665,1.17,4.952,6.414,90,25.55
11:05:13 | WAVY02 | Date/Time,Hs,Hmax,Tz,Tp,Peak Direction,SST | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5
11:22:13 | WAVY02 | 01/01/2017 03:30,0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00,0.733,1.2,4.897,5.042,68,25.5 | 01/01/2017 04:30,0.711,1.29,5.019,8.439,66,25.5 | 01/01/2017 05:00,0.698,1.11,4.867,4.584,64,25.55 | 01/01/2017 05:30,0.686,1.14,4.755,5.211,56,25.55
11:22:13 | WAVY03 | Date/Time,Hs,Hmax,Tz,Tp,Peak Direction,SST | 01/01/2017 00:00,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9 | 01/01/2017 00:30,0.875,1.39,4.421,4.506,-99.9,-99.9 | 01/01/2017 01:00,0.763,1.15,4.52,5.513,49,25.65 | 01/01/2017 01:30,0.77,1.41,4.582,5.647,75,25.5
11:22:23 | WAVY02 | 01/01/2017 06:00,0.721,1.12,4.843,5.813,67,25.5 | 01/01/2017 06:30,0.679,1.22,4.948,4.71,81,25.45 | 01/01/2017 07:00,0.66,1.08,5.068,5.353,90,25.45 | 01/01/2017 07:30,0.662,1.18,5.263,7.436,67,25.4 | 01/01/2017 08:00,0.653,1.21,5.007,6.001,90,25.45
11:22:23 | WAVY03 | 01/01/2017 02:00,0.747,1.16,4.515,5.083,91,25.45 | 01/01/2017 02:30,0.718,1.61,4.614,6.181,68,25.45 | 01/01/2017 03:00,0.707,1.34,4.568,4.705,73,25.5 | 01/01/2017 03:30,0.729,1.21,4.786,4.484,63,25.5 | 01/01/2017 04:00,0.733,1.2,4.897,5.042,68,25.5
11:25:21 | WAVY03 | 01/01/2017 06:00,0.721,1.12,4.843,5.813,67,25.5 | 01/01/2017 06:30,0.679,1.22,4.948,4.71,81,25.45 | 01/01/2017 07:00,0.66,1.08,5.068,5.353,90,25.45 | 01/01/2017 07:30,0.662,1.18,5.263,7.436,67,25.4 | 01/01/2017 08:00,0.653,1.21,5.007,6.001,90,25.45
11:25:31 | WAVY03 | 01/01/2017 08:30,0.665,1.17,4.952,6.414,90,25.55 | 01/01/2017 09:00,0.684,1.55,5.022,6.691,88,25.6 | 01/01/2017 09:30,0.679,1.09,4.926,6.804,88,25.65 | 01/01/2017 10:00,0.667,1.12,4.928,6.641,122,25.75 | 01/01/2017 10:30,0.688,1.13,4.808,5.958,91,25.7
11:25:41 | WAVY03 | 01/01/2017 11:00,0.644,0.99,4.559,6.691,92,25.9 | 01/01/2017 11:30,0.694,1.18,4.442,7.122,98,25.7 | 01/01/2017 12:00,0.707,1.59,4.314,7.019,97,26 | 01/01/2017 12:30,0.714,1.37,4.14,8.154,88,26.05 | 01/01/2017 13:00,0.739,1.19,4.149,5.668,98,26.05
11:29:12 | WAVY01 | 01/02/2017 01:00,0.966,1.72,4.246,5.945,61,24.9 | 01/02/2017 01:30,0.998,1.58,4.368,5.26,63,24.9 | 01/02/2017 02:00,1.003,1.68,4.486,5.751,59,24.7 | 01/02/2017 02:30,0.963,1.9,4.262,5.998,53,24.75 | 01/02/2017 03:00,1.048,2.03,4.56,5.972,60,24.7
11:29:22 | WAVY01 | 01/02/2017 03:30,0.936,1.6,4.574,6.356,60,24.7 | 01/02/2017 04:00,0.951,1.6,4.915,6.372,61,24.65 | 01/02/2017 04:30,0.965,1.43,4.595,5.961,56,24.55 | 01/02/2017 05:00,0.987,1.61,4.718,5.205,56,24.45 | 01/02/2017 05:30,0.896,1.36,4.649,6.105,60,24.4
11:29:32 | WAVY01 | 01/02/2017 06:00,0.894,1.31,4.611,5.616,53,24.45 | 01/02/2017 06:30,0.965,1.58,4.906,6.142,57,24.45 | 01/02/2017 07:00,0.95,1.61,4.699,6.176,57,24.45 | 01/02/2017 07:30,0.916,1.67,4.646,5.782,60,24.55 | 01/02/2017 08:00,0.935,1.81,4.76,5.34,60,24.95
11:29:42 | WAVY01 | 01/02/2017 08:30,0.885,1.71,4.838,5.591,54,25 | 01/02/2017 09:00,0.91,1.57,4.957,6.133,60,25.05 | 01/02/2017 09:30,0.907,1.56,5.074,6.295,49,24.95 | 01/02/2017 10:00,0.903,1.5,4.903,6.089,52,25 | 01/02/2017 10:30,0.942,1.48,4.926,5.487,60,25.1
11:29:52 | WAVY01 | 01/02/2017 11:00,0.896,1.53,4.907,5.507,59,25.15 | 01/02/2017 11:30,0.918,1.51,4.98,5.698,64,25.25 | 01/02/2017 12:00,0.856,1.25,4.787,6.36,56,25.4 | 01/02/2017 12:30,0.861,1.66,4.571,5.768,71,25.35 | 01/02/2017 13:00,0.835,1.24,4.582,6.024,67,25.3
11:33:57 | WAVY01 | 01/02/2017 14:30,0.822,1.6,4.303,5.329,52,25.3 | 01/02/2017 15:00,0.807,1.33,4.084,6.103,66,25.35 | 01/02/2017 15:30,0.872,1.45,4.343,6.099,64,25.2 | 01/02/2017 16:00,0.885,1.6,4.489,6.521,60,25.15 | 01/02/2017 16:30,0.848,1.46,4.207,5.988,64,25
11:33:59 | WAVY02 | 01/01/2017 19:00,1.234,1.86,4.454,6.329,66,25.95 | 01/01/2017 19:30,1.328,2.564,4.591,5.214,80,25.75 | 01/01/2017 20:00,1.266,2.2,4.404,4.809,-99.9,25.45 | 01/01/2017 20:30,1.171,2.5,4.388,5.368,46,25.4 | 01/01/2017 21:00,1.181,1.92,4.591,5.306,61,25.2
11:34:01 | WAVY03 | 01/01/2017 15:00,0.908,1.48,3.933,3.886,50,26.3 | 01/01/2017 15:30,0.957,1.56,4.105,4.397,43,26.4 | 01/01/2017 16:00,0.996,1.605,4.121,5.468,45,26.4 | 01/01/2017 16:30,1.08,1.78,4.21,4.589,70,26.35 | 01/01/2017 17:00,1.078,1.86,4.285,5.18,40,26.4
11:34:27 | WAVY01 | 01/02/2017 17:00,0.89,1.39,4.282,6.717,66,24.95 | 01/02/2017 17:30,0.931,1.7,4.39,6.32,60,24.8 | 01/02/2017 18:00,0.907,2,4.379,6.184,59,24.75 | 01/02/2017 18:30,0.917,1.34,4.461,5.845,52,24.65 | 01/02/2017 19:00,0.87,1.39,4.256,5.835,49,24.65
11:34:29 | WAVY03 | 01/01/2017 17:30,1.125,2.13,4.313,4.854,47,26.3 | 01/01/2017 18:00,1.165,1.69,4.435,5.266,56,26.2 | 01/01/2017 18:30,1.244,1.94,4.527,5.94,54,26.1 | 01/01/2017 19:00,1.234,1.86,4.454,6.329,66,25.95 | 01/01/2017 19:30,1.328,2.564,4.591,5.214,80,25.75
11:45:11 | WAVY02 | 01/01/2017 23:30,1.153,1.91,4.588,5.971,68,25 | 01/02/2017 00:00,1.088,1.88,4.594,5.512,60,24.95 | 01/02/2017 00:30,1.073,1.97,4.409,5.433,64,24.95 | 01/02/2017 01:00,0.966,1.72,4.246,5.945,61,24.9 | 01/02/2017 01:30,0.998,1.58,4.368,5.26,63,24.9
11:45:15 | WAVY01 | 01/02/2017 19:30,0.902,1.5,4.432,5.963,52,24.6 | 01/02/2017 20:00,0.96,1.54,4.505,5.973,52,24.45 | 01/02/2017 20:30,0.953,1.84,4.673,5.492,59,24.45 | 01/02/2017 21:00,0.928,1.39,4.485,5.639,53,24.5 | 01/02/2017 21:30,0.911,1.77,4.51,5.632,56,24.5
13:39:00 | WAVY02 | 01/02/2017 02:30,0.963,1.9,4.262,5.998,53,24.75 | 01/02/2017 03:00,1.048,2.03,4.56,5.972,60,24.7 | 01/02/2017 03:30,0.936,1.6,4.574,6.356,60,24.7 | 01/02/2017 04:00,0.951,1.6,4.915,6.372,61,24.65 | 01/02/2017 04:30,0.965,1.43,4.595,5.961,56,24.55
13:39:03 | WAVY03 | 01/01/2017 22:30,1.163,2.06,4.56,5.642,70,25.1 | 01/01/2017 23:00,1.163,2.01,4.507,6.138,60,25.05 | 01/01/2017 23:30,1.153,1.91,4.588,5.971,68,25 | 01/02/2017 00:00,1.088,1.88,4.594,5.512,60,24.95 | 01/02/2017 00:30,1.073,1.97,4.409,5.433,64,24.95
13:39:07 | WAVY01 | 01/02/2017 22:00,0.899,1.78,4.52,6.001,54,24.45 | 01/02/2017 22:30,0.898,1.31,4.656,5.225,60,24.45 | 01/02/2017 23:00,0.878,1.48,4.682,5.068,63,24.5 | 01/02/2017 23:30,0.85,1.67,4.653,5.957,71,24.5 | 01/03/2017 00:00,0.85,1.43,4.868,5.985,63,24.55
13:48:31 | WAVY02 | 01/02/2017 06:30,0.965,1.58,4.906,6.142,57,24.45 | 01/02/2017 07:00,0.95,1.61,4.699,6.176,57,24.45 | 01/02/2017 07:30,0.916,1.67,4.646,5.782,60,24.55 | 01/02/2017 08:00,0.935,1.81,4.76,5.34,60,24.95 | 01/02/2017 08:30,0.885,1.71,4.838,5.591,54,25
13:48:41 | WAVY02 | 01/02/2017 09:00,0.91,1.57,4.957,6.133,60,25.05 | 01/02/2017 09:30,0.907,1.56,5.074,6.295,49,24.95 | 01/02/2017 10:00,0.903,1.5,4.903,6.089,52,25 | 01/02/2017 10:30,0.942,1.48,4.926,5.487,60,25.1 | 01/02/2017 11:00,0.896,1.53,4.907,5.507,59,25.15
20:08:57 | wavy01 | 01/04/2017 02:30,1.981,4.108,5.148,5.8,112,25.4 | 01/04/2017 03:00,1.943,3.486,5.251,6.163,104,25.35 | 01/04/2017 03:30,1.727,2.98,5.029,6.574,111,25.25 | 01/04/2017 04:00,1.648,2.97,4.975,5.924,102,25.25 | 01/04/2017 04:30,1.857,2.922,5.048,5.591,87,25.3
20:09:49 | wavy01 | 01/04/2017 06:30,1.403,2.6,4.697,6.551,109,25.4 | 01/04/2017 07:00,1.46,2.46,4.808,5.64,91,25.4 | 01/04/2017 07:30,1.492,2.24,4.71,6.748,77,25.4 | 01/04/2017 08:00,1.818,2.749,4.81,6.298,80,25.4 | 01/04/2017 08:30,1.703,2.819,5.068,7.022,129,25.45
20:09:59 | wavy01 | 01/04/2017 09:00,1.845,3.41,5.046,6.297,105,25.45 | 01/04/2017 09:30,1.723,3.08,5.166,6.178,113,25.4 | 01/04/2017 10:00,1.674,2.718,4.849,6.641,118,25.4 | 01/04/2017 10:30,1.753,3.22,5.115,5.467,73,25.3 | 01/04/2017 11:00,1.651,2.88,4.952,5.907,90,25.3
